City,Price (CHF/Month),Net Price,Additional Costs,Rooms,Living Space,Street,PLZ/City,Description,Eigenschaften,Hauptangaben,Listing URL
aarau,1â€™835.â€“,CHF 1â€™625.â€“,CHF 210.â€“,4.5,"83
m2","Delfterstr. 25,",5004 Aarau,"Wir vermieten im Telli-Quartier folgende attraktive Wohnung:

- Wohnen, Esszimmer und Korridor mit Parkett
- Schlafzimmer mit Parkett
- Bad mit Badewanne
- Grosse EinbauschrÃ¤nke
- Zwei Balkone, einer davon mit Reduit
- SportmÃ¶glichkeiten vorhanden
- EinstellplÃ¤tze Ã  CHF 100.-/mtl. vorhanden
- Sehr ruhige Lage mit Aussicht ins GrÃ¼ne
- EinkaufsmÃ¶glichkeiten und Bushaltestelle nur 5 Gehminuten entfernt

Fotos kÃ¶nnen teilweise vom Original abweichen.

Weitere Angebote finden Sie unter dem Link: www.telliportal.ch.

Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Kinderfreundlich, Garage, Lift","{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4.5', 'Etage:': '9', 'WohnflÃ¤che:': '83 m2', 'Kubatur:': '199 m3', 'Letztes Renovationsjahr:': '2005', 'Baujahr:': '1976'}",https://www.immoscout24.ch/mieten/4001969297
aarau,1â€™715.â€“,CHF 1â€™485.â€“,CHF 230.â€“,4,"80
m2","General Guisan-Str. 52,",5000 Aarau,"Wir vermieten eine attraktive Wohnung mit atemberaubender Aussicht und folgenden VorzÃ¼gen:

- Moderne KÃ¼che mit Glaskeramikherd und GeschirrspÃ¼ler
- Wohnbereich mit Parkett
- KÃ¼che/Bad mit Platten
- WC/Badewanne
- Zimmer mit Linoleum
- Balkon mit Weitsicht
- EinbauschrÃ¤nke und Reduit
- Ruhige Wohnlage
- Naherholungsgebiet hinter der Liegenschaft
- Bushaltestelle vor dem Haus
- Abstellplatz monatlich CHF 50.-
- Garage monatlich CHF 120.-

Hinweis: Die Bilder stammen von einer anderen Wohnung, der Ausbaustandart ist jedoch derselbe.

Wir freuen uns auf Ihre Anfrage!","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Parkplatz, Garage, Lift","{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4', 'Etage:': '8', 'WohnflÃ¤che:': '80 m2', 'Baujahr:': '1968'}",https://www.immoscout24.ch/mieten/4001980187
aarau,2â€™540.â€“,CHF 2â€™260.â€“,CHF 280.â€“,3.5,"128
m2","Hintere Bahnhofstrasse 81,",5000 Aarau,"Per 01.05.2025 oder nach Vereinbarung vermieten wir diese schÃ¶ne und moderne 3.5-Zimmerwohnung in Aarau.

Die Wohnung bietet Ihnen folgende Annehmlichkeiten:

- Wohn- und Schlafzimmer mit Parkettboden
- Nasszellen und KÃ¼che mit dunklem Plattenboden
- Wohnzimmer mit viel Tageslicht und Zugang zum Balkon
- Helle und gerÃ¤umige Schlafzimmer
- Offene KÃ¼che mit Glaskeramikherd, GeschirrspÃ¼ler, Backofen und ausreichend Stauraum fÃ¼r Ihre KÃ¼chenutensilien
- Badezimmer mit WC, Lavabo, Spiegelschrank und Badewanne
- Separates WC mit Lavabo, Spiegelschrank und Dusche
- Eigener Waschturm (Waschmaschine und Trockner)
- Balkon fÃ¼r gemÃ¼tliche Sonnenstunden
- Eigenes Kellerabteil
- Lift vorhanden
- Veloraum vorhanden

Die Haustierhaltung ist in dieser Liegenschaft erlaubt.

Nach VerfÃ¼gbarkeit kann ein Einstellplatz fÃ¼r CHF 150.00 pro Monat dazu gemietet werden.

Umgebung:

- Das Stadtzentrum ist bequem zu Fuss erreichbar
- Der Bahnhof liegt unmittelbar hinter der Liegenschaft
- Die Liegenschaft befindet sich unweit von Kantonsspital Aarau entfernt
- Gute AnschlÃ¼sse an die Autobahn
- Die Kantonsschule Aarau ist in wenigen Gehminuten erreichbar

Bitte beachten Sie, dass die Bilder als Referenzbilder dienen und vom Original abweichen kÃ¶nnen.

Haben wir Ihr Interesse geweckt? FÃ¼r einen Besichtigungstermin kontaktieren Sie uns bitte schriftlich Ã¼ber das Kontaktformular. Wir freuen uns auf Ihre Anfrage.",Lift,"{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3.5', 'Etage:': '2', 'WohnflÃ¤che:': '128 m2'}",https://www.immoscout24.ch/mieten/4001977154
aarau,1â€™800.â€“,CHF 1â€™650.â€“,CHF 150.â€“,2.5,"66
m2","Entfelderstr. 2/4,",5000 Aarau,"An der Entfelderstrasse 2 in Aarau vermieten wir eine schÃ¶ne, helle 2Â½-Zimmer-Attikawohnung. Die Wohnung ist wie folgt ausgesattet:

- Wohn-/ Schlafbereich mit Parkett
- Offene KÃ¼che mit Glaskeramikkochherd und GeschirrspÃ¼ler
- Wohnzimmer mit CheminÃ©eeofen
- Arbeitsplatte aus Granit
- Modernes Badezimmer mit Wanne
- GemÃ¼tlicher Balkon
- Ruhige und gepflegte Umgebung
- EinkaufsmÃ¶glichkeiten und Bushaltestelle in der NÃ¤he

Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre Kontaktaufnahme!",Balkon / Terrasse,"{'VerfÃ¼gbarkeit:': '01.06.2025', 'Objekttyp:': 'Maisonette / Duplex', 'Anzahl Zimmer:': '2.5', 'Etage:': '4', 'WohnflÃ¤che:': '66 m2', 'Baujahr:': '2000'}",https://www.immoscout24.ch/mieten/4001957736
aarau,1â€™455.â€“,CHF 1â€™210.â€“,CHF 245.â€“,2.5,"60
m2","General Guisan-Str. 52,",5000 Aarau,"Wir vermieten per 01.04.2025 oder nach Vereinbarung eine attraktive Wohnung mit Weitsicht und folgenden VorzÃ¼gen:

- Moderner Grundriss
- BodenbelÃ¤ge: Parkett, Novilon und Platten
- Offene KÃ¼che mit GeschirrspÃ¼ler und Glaskeramik
- Bad mit Wanne
- Gut besonnter Balkon mit Fernsicht
- Ruhige Wohnlage
- Direkt am Waldrand
- Bushaltestelle vor dem Haus
- Abstellplatz monatlich CHF 50.-

Hinweis: Die Bilder kÃ¶nnen vom Original abweichen. Der Ausbaustandard ist jedoch derselbe.

Wir freuen uns auf Ihre Anfrage!","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Parkplatz, Garage, Lift","{'VerfÃ¼gbarkeit:': '01.04.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '2.5', 'Etage:': '4', 'WohnflÃ¤che:': '60 m2', 'Baujahr:': '1968'}",https://www.immoscout24.ch/mieten/4001938604
aarau,2â€™180.â€“,CHF 1â€™930.â€“,CHF 250.â€“,4,"112
m2","GÃ¶nhardweg 4,",5000 Aarau,"Wir vermieten diese wunderschÃ¶ne, im Jahr 2017 sanierte, 4-Zimmerwohnung mit dem folgendem Ausbaustandard:

- ganze Wohnung mit Plattenboden
- KÃ¼che mit Glaskeramikherd und GeschirrspÃ¼ler
- mit Backofen und Steamer
- Badezimmer mit Fenster
- separate Toilette
- sonniger Balkon
- Lift vorhanden

Bei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung kÃ¶nnen Sie dem angefÃ¼gten Grundriss entnehmen.

Eine Garage kann bei Bedarf und VerfÃ¼gbarkeit fÃ¼r CHF 145.00 pro Monat dazu gemietet werden.

Direkt vor der Liegenschaft befindet sich die Bushaltestelle Buchenhof, welche durch die Buslinien 5 und 7 bedient wird. Der Bahnhof Aarau ist aber auch bequem in einem 10-minÃ¼tigen Spaziergang erreichbar.

Das schÃ¶ne Ambiente in der Altstadt von Aarau macht das Einkaufen zu einem besonderen Erlebnis. Ebenfalls finden Sie zusÃ¤tzlich unzÃ¤hlige Bars und Restaurants.

Die Stadt Aarau hat in puncto Freizeitgestaltung fÃ¼r jeden etwas passendes anzubieten. Sie kÃ¶nnen zwischen verschiedenen sportlichen AktivitÃ¤ten, dem Hallenbad Telli und sogar einer Kunsteisbahn und vielem mehr auswÃ¤hlen.

Die vielfÃ¤ltigen Naherholungsgebiete liegen vor der HaustÃ¼r. Wege der Aare entlang laden zum Spazieren, Joggen, Biken oder Skaten ein.

Die Wohnung eignet sich auch perfekt fÃ¼r Familien, da sich das Primarschulhaus GÃ¶nhard und der Kindergarten GÃ¶nhard nur wenige Meter entfernt befinden.

Haben wir Ihr Interesse geweckt?

Dann kontaktieren Sie uns direkt im Onlineinserat Ã¼ber ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der MÃ¶glichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfÃ¤llige Fragen zu stellen.

Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung.",Lift,"{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4', 'Etage:': '4', 'WohnflÃ¤che:': '112 m2', 'Letztes Renovationsjahr:': '2017', 'Baujahr:': '1932'}",https://www.immoscout24.ch/mieten/4001879743
aarau,2â€™390.â€“,CHF 2â€™090.â€“,CHF 300.â€“,2.5,"175
m2","Vordere Vorstadt 13,",5000 Aarau,"Erleben Sie urbanes Wohnen in einer exklusiven Loft-/Galeriewohnung auf 2 Ebenen mitten in der Altstadt von Aarau! Die charmante Wohnung im 4. Stock eines historischen GebÃ¤udes besticht durch ihre grosszÃ¼gige Raumaufteilung und die besondere AtmosphÃ¤re, die das Leben auf zwei Etagen bietet.
Wohnungshighlights:
Loft-/Galeriewohnung im 4. Stock
WohnrÃ¤ume mit viel Charme
Historische Elemente kombiniert mit modernem Komfort
Laube vorhanden â€“ ideal zum Entspannen
Mietkonditionen:
Nettomiete: CHF 2'350.â€“ monatlich
Nebenkosten (Heiz- und Betriebskosten pauschal): CHF 300.â€“ monatlich
Bezug nach Vereinbarung
Die perfekte Wohnadresse fÃ¼r alle, die zentral wohnen und dennoch das Besondere suchen. Lassen Sie sich von der Kombination aus historischem Flair und modernem Wohnen begeistern.
Interessiert? Wir freuen uns auf Ihre Kontaktaufnahme fÃ¼r einen Besichtigungstermin!","Balkon / Terrasse, GeschirrspÃ¼ler, Kabel-TV, Ruhige Lage, Lift, Altbau","{'VerfÃ¼gbarkeit:': 'Nach Vereinbarung', 'Objekttyp:': 'Maisonette / Duplex', 'Anzahl Zimmer:': '2.5', 'Etage:': '4', 'Anzahl Etagen:': '2', 'WohnflÃ¤che:': '175 m2', 'RaumhÃ¶he:': '3 m', 'Baujahr:': '1999'}",https://www.immoscout24.ch/mieten/4001956906
aarau,1â€™660.â€“,CHF 1â€™420.â€“,CHF 240.â€“,2.5,"63
m2","Dammweg 5,",5000 Aarau,"Wir vermieten eine topmoderne 2Â½-Zimmer-Wohnung ab dem 01.06.2025 oder nach Vereinbarung mit folgenden VorzÃ¼gen:

- Bevorzugte Lage NÃ¤he Schachen
- Naherholungsgebiet Aare in Gehdistanz erreichbar
- Bushaltestelle vor dem Haus
- Altstadt fusslÃ¤ufig zu erreichen
- Topmoderner Ausbaustandard
- Ganze Wohnung mit Feinsteinzeug-Platten
- Bad mit gerÃ¤umiger Dusche
- Waschmaschine/Tumbler in der Wohnung
- KÃ¼che mit GeschirrspÃ¼ler, KÃ¼hlschrank und Combi-Steamer mit integrierter WÃ¤rmeschublade ( V-Zug)
- Gut mÃ¶blierbarer Sitzplatz


Bitte beachten Sie, dass es sich bei den Fotos um Beispielbilder einer anderen Wohnung in der selben Liegenschaft handelt.

Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre Anfrage!","Haustiere erlaubt, Kabel-TV, Parkplatz, Neubau, Minergie Bauweise, Gedeckt","{'VerfÃ¼gbarkeit:': '01.06.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '2.5', 'Etage:': 'EG', 'WohnflÃ¤che:': '63 m2', 'Baujahr:': '2022'}",https://www.immoscout24.ch/mieten/4001997072
aarau,1â€™645.â€“,CHF 1â€™400.â€“,CHF 245.â€“,3.5,"78
m2","Im KÃ¤fergrund 43,",5000 Aarau,"Suchen Sie eine schÃ¶ne und helle Wohnung? Dann haben wir die LÃ¶sung!

Wir vermieten ein attraktives Zuhause mit folgenden Pluspunkten:

- Moderne, offene WohnkÃ¼che mit Granitabdeckung
- Esszimmer halboffen zum Wohnzimmer mit Eichenparkett
- Wohn- & Schlafbereich Eichenparkett
- Nasszellen und KÃ¼che mit Feinsteinzeugbodenplatten
- Helles Badezimmer mit Wanne und WC
- Praktisches GÃ¤ste-WC
- Grossser, gut besonnter Balkon mit Blick auf den Jura
- ZusÃ¤tzlicher Balkon beim Schlafzimmer
- Ruhiges Wohnquartier mit Spielplatz
- Naherholungsgebiet direkt vor der TÃ¼re
- Quartierladen und Ã–V in unmittelbarer NÃ¤he
- Garage CHF 120.-/Monat

Eine Liegenschaft
mit LIVING SERVICES
www.livingservices.ch

Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihren Anruf!","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Kinderfreundlich, Parkplatz, Garage, Lift, Altbau","{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3.5', 'Etage:': '2', 'WohnflÃ¤che:': '78 m2', 'Letztes Renovationsjahr:': '2011', 'Baujahr:': '1963'}",https://www.immoscout24.ch/mieten/4001976751
aarau,1â€™741.â€“,CHF 1â€™491.â€“,CHF 250.â€“,3.5,"78
m2","Im KÃ¤fergrund 41,",5000 Aarau,"Wir vermieten per 01.06.2025 oder nach Vereinarung ein attraktives Zuhause mit folgenden VorzÃ¼gen:

- Moderne, offene WohnkÃ¼che mit Granitabdeckung
- Esszimmer halboffen zum Wohnzimmer mit Ausgang auf den grossen nach SÃ¼den gerichteten Balkon
- Alle Wohn-/SchlafrÃ¤ume mit Parkett
- Nasszellen und KÃ¼che mit Feinsteinzeugbodenplatten
- Helles Badezimmer mit Wanne und WC und Fenster
- Praktisches GÃ¤ste-WC
- ZusÃ¤tzlicher Balkon beim Schlafzimmer
- Ruhiges Wohnquartier mit Spielplatz und in WaldrandnÃ¤he
- Quartierladen und Ã–V in unmittelbarer NÃ¤he
- Garage in der Einstellhalle fÃ¼r CHF 120.- / Monat

Eine Liegenschaft mit
LIVING SERVICES
www.livingservices.ch

Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Kinderfreundlich, Parkplatz, Garage, Lift, Altbau","{'VerfÃ¼gbarkeit:': '01.06.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3.5', 'Etage:': '1', 'WohnflÃ¤che:': '78 m2', 'Letztes Renovationsjahr:': '2011', 'Baujahr:': '1963'}",https://www.immoscout24.ch/mieten/4001957734
aarau,1â€™495.â€“,CHF 1â€™255.â€“,CHF 240.â€“,2.5,"60
m2","General Guisan-Str. 52,",5000 Aarau,"- Wohnzimmer/Korridor Parkett
- KÃ¼che/Bad Platten
- Zimmer Linoleum
- Moderne KÃ¼che mit Granitabdeckung
- EinbauschrÃ¤nke
- Praktisches Reduit in der Wohnung
- Balkon mit schÃ¶ner Aussicht
- Kellerabteil
- Ruhige Wohnlage neben Wald
- Parkplatz CHF 50.-
- Bushaltestelle in wenigen Gehminuten erreichbar","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Parkplatz, Garage, Lift","{'VerfÃ¼gbarkeit:': '01.04.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '2.5', 'Etage:': '13', 'WohnflÃ¤che:': '60 m2', 'Baujahr:': '1968'}",https://www.immoscout24.ch/mieten/4001938606
aarau,2â€™290.â€“,CHF 2â€™010.â€“,CHF 280.â€“,3.5,"103
m2","RÃ¼tmattstr. 9,",5004 Aarau,"Ob Sie zu Fuss, mit dem Velo oder dem Auto unterwegs sind - die Lage ist ideal fÃ¼r Pendler und Ortsgebundene.

Die Wohnung ist wie folgt ausgestattet:

- Wohn- und Schlafbereich mit Parkett
- KÃ¼che mit Platten und Granitabdeckung
- Bad/WC mit Wanne
- Praktischer Wandschrank im Korridor
- Grosse Terrasse
- Ruhige Umgebung
- Ideale Verkehrsanbindung an Ã–V oder Autobahn
- Wenige Gehminuten zum Einkaufszentrum Telli und der Bushaltestelle
- Mieten ohne Kaution

Einstellplatz kann fÃ¼r CHF 75.-/Monat dazu gemietet werden.

Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!

ACHTUNG! Die Fotos stammen aus einer Ã¤hnlichen Wohnung!","Haustiere erlaubt, Kabel-TV, Kinderfreundlich, Garage","{'VerfÃ¼gbarkeit:': 'Nach Vereinbarung', 'Objekttyp:': 'Attikawohnung', 'Anzahl Zimmer:': '3.5', 'Etage:': '14', 'WohnflÃ¤che:': '103 m2', 'Letztes Renovationsjahr:': '2007', 'Baujahr:': '1972'}",https://www.immoscout24.ch/mieten/4001876994
aarau,1â€™490.â€“,CHF 1â€™290.â€“,CHF 200.â€“,1.5,N/A,"Kronengasse 5,",5000 Aarau,"ERFÃœLLEN SIE SICH IHREN WOHNTRAUM UNTER DEN GIEBELN VON AARAU
Wir vermieten diese tolle 1.5-Zimmerwohnung, welche direkt im Zentrum der schÃ¶nen Aarauer Altstadt liegt, per sofort oder nach Vereinbarung.
Gerne stellen wir Ihnen die Wohnung vor:
Attraktive, grosszÃ¼gige WohnrÃ¤ume
KÃ¼che mit Backofen, Kochherd und grossem KÃ¼hlschrank
Badezimmer mit Dusche, WC und Lavabo
Waschmaschine und Tumbler im Gemeinschaftsraum
Eigene Abstellbox im Treppenhaus
Sie erreichen eine Vielzahl an EinkaufsmÃ¶glichkeiten, Restaurants und CafÃ©s in umliegender Gehdistanz. Geniessen Sie ebenfalls die NÃ¤he zur Aare und schÃ¶nen Naherholungsgebieten. Die Stadt Aarau ist bestens an den Ã¶ffentlichen Verkehr angebunden.
Haben wir Ihr Interesse geweckt? Vereinbaren Sie noch heute einen unverbindlichen Besichtigungstermin unter [email] oder 062 865 05 05. Wir freuen uns auf Ihre Kontaktaufnahme und stehen bei Fragen gerne zur VerfÃ¼gung.",,"{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '1.5', 'Anzahl Badezimmer:': '1', 'Etage:': '3'}",https://www.immoscout24.ch/mieten/4001869450
aarau,4â€™871.â€“,CHF 4â€™331.â€“,CHF 540.â€“,8.5,"186
m2","Buchserstrasse 9/11,",5000 Aarau,"Das Aeschbachquartier Aarau ist mehr als ein Wohnort - es ist ein Zuhause in einem aufregenden neuen StÃ¼ck Stadt.

Die Altstadt und der Bahnhof Aarau liegen wenige Gehminuten entfernt. Von Aarau ist man im Handumdrehen in allen Ecken der Schweiz. Das macht die Stadt zum idealen Wohnort - auch fÃ¼r Pendler.

Alle Eckdaten im Ãœberblick:
- Moderne, offen gestaltete KÃ¼che mit KÃ¼cheninsel
- Parkett im gesamten Wohnbereich
- GrosszÃ¼giges Badezimmer mit Badewanne und Doppellavabo
- Waschmaschine / Tumbler
- WohnungslÃ¼ftung
- Minergie und DGNB zertifiziert
- Balkon/AussenflÃ¤che in Form eines Laubengangs

Ein vielfÃ¤ltiges Quartierangebot mit diversen GeschÃ¤ften, der geschichtstrÃ¤chtigen Aeschbachhalle und dem im Quartier gelegene Oehler Park runden dieses tolle Wohnungsangebot ab.

Profitieren Sie Ã¼ber das digitale Mieterportal von verschiedenen buchbaren Services wie Wohnungsreinigung, Lampenmontage, Ferienservice und vieles mehr (ErklÃ¤rvideo: https://vimeo.com/418375000).

Ãœberzeugen Sie sich von dem hohen Ausbaustandard und dem tollen Quartierangebot - mehr dazu auf www.aeschbachquartier.ch

Bitte beachten Sie, dass die Fotos einer Wohnung mit derselben Materialisierung entsprechen.","Balkon / Terrasse, Lift","{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '8.5', 'Etage:': '2', 'WohnflÃ¤che:': '186 m2'}",https://www.immoscout24.ch/mieten/4001497208
