City,Price (CHF/Month),Net Price,Additional Costs,Rooms,Living Space,Street,PLZ/City,Description,Eigenschaften,Hauptangaben,Listing URL
aarau,2â€™500.â€“,CHF 1â€™700.â€“,CHF 800.â€“,6.5,"201
m2","KÃ¼ttigerstrasse 16,",5000 Aarau,"Folgende Wohnungsausstattung wird Sie Ã¼berzeugen:

- KÃ¼che mit Glaskeramik, GeschirrspÃ¼ler, Mikrowelle und viel Stauraum
- grosses Badezimmer mit Badewanne, Dusche, WC, Bidet
- GÃ¤stebad
- zusÃ¤tzliches WC mit Lavabo
- Grosses Wohnzimmer mit ChimeneÃ© und Zugang zur Terrasse
- 4 Schlafzimmer
- grosser Hauswirtschaftsraum mit Waschmaschine/Tumbler
- grosser Estrich
- riesige Terrasse (teilweise Ã¼berdacht) mit AussenchimeneÃ©

Achtung es hat keinen Lift!

Bushaltstelle 2min entfernt und EinkaufsmÃ¶glichkeiten 500m.

Gerne stehen wir Ihnen fÃ¼r weitere Informationen zur VerfÃ¼gung. ZÃ¶gern Sie nicht uns zu kontaktieren.","Balkon / Terrasse, CheminÃ©e, Aussicht, Parkplatz","{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '6.5', 'Etage:': '2', 'WohnflÃ¤che:': '201 m2'}",https://www.immoscout24.ch/mieten/4001827697
aarau,770.â€“,CHF 720.â€“,CHF 50.â€“,1,"13
m2","GÃ¶nhardweg 2,",5000 Aarau,"Wir vermieten diese 1-Zimmerwohnung an ruhiger Lage, welche sich ideal fÃ¼r Singles und/oder Wochenaufenthalter eignet. Das Wohnobjekt bietet Ihnen die folgenden Annehmlichkeiten:

- ganze Wohnung mit Plattenboden
- moderne KÃ¼che
- mit Glaskeramikherd und GeschirrspÃ¼ler
- mit Backofen
- Gemeinschaftsbadezimmer mit Dusche
- Lift vorhanden

Es handelt sich um Musterbilder, welche den Ausbaustandard der Wohnung zeigen und leicht vom angebotenen Objekt abweichen kÃ¶nnen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundriss.

EinstellplÃ¤tze kÃ¶nnen fÃ¼r CHF 145.00 im Monat dazu gemietet werden.

Bitte beachten Sie, dass diese Wohnung mit den anderen Studiowohnungen ein Gemeinschaftsbad teilt.

Direkt vor der Liegenschaft befindet sich die Bushaltestelle Buchenhof, welche durch die Buslinien 5 und 7 bedient wird. Der Bahnhof Aarau ist aber auch bequem in einem 10-minÃ¼tigen Spaziergang erreichbar.

Das schÃ¶ne Ambiente in der Altstadt von Aarau macht das Einkaufen zu einem besonderen Erlebnis. Ebenfalls finden Sie zusÃ¤tzlich unzÃ¤hlige Bars und Restaurants.

Die Stadt Aarau hat in puncto Freizeitgestaltung fÃ¼r jeden etwas passendes anzubieten. Erholungssgebiete liegen vor der HaustÃ¼r. Wege der Aare entlang laden zum Spazieren, Joggen, Biken oder Skaten ein.

Haben wir Ihr Interesse geweckt?

Dann kontaktieren Sie uns direkt im Onlineinserat Ã¼ber ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der MÃ¶glichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfÃ¤llige Fragen zu stellen.

Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung.",Lift,"{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Studio', 'Anzahl Zimmer:': '1', 'Etage:': '5', 'WohnflÃ¤che:': '13 m2', 'Letztes Renovationsjahr:': '2017', 'Baujahr:': '1932'}",https://www.immoscout24.ch/mieten/4001996207
aarau,1â€™730.â€“,CHF 1â€™440.â€“,CHF 290.â€“,4.5,"92
m2","Tannengut 6,",5000 Aarau,"Wir sind auf der Suche nach einer neuen Mieterschaft fÃ¼r diese schÃ¶ne 4.5-Zimmerwohnung. Das Wohnobjekt befindet sich an ruhiger Lage und bietet Ihnen die folgende Ausstattung:

- Wohnzimmer mit Parkettboden
- Zimmer mit Linoleumboden
- EinbauschrÃ¤nke im Korridor
- KÃ¼che
- mit Glaskeramikherd
- Bad/WC
- separates WC
- sonniger Balkon

Es handelt sich um Musterbilder, welche den Ausbaustandard der Wohnung zeigen und leicht vom angebotenen Objekt abweichen kÃ¶nnen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundriss.

An dieser Stelle machen wir Sie darauf aufmerksam, dass die KÃ¼che und das Bad saniert wurden.

Ein Einstellplatz in der Tiefgarage kann fÃ¼r CHF 120.00 pro Monat oder ein Abstellplatz fÃ¼r CHF 60.00 pro Monat dazu gemietet werden.

Die Fachhochschule ""Aarau"" befindet sich in der nÃ¤heren Umgebung.

In wenigen Gehminuten erreichen Sie die Busstation ""Rombach, Rombacherhof"", von der Sie mit dem Bus direkt zum Bahnhof Aarau, Frick und Laufenburg gelangen.

Wollen Sie die kÃ¼nftigen Mieter dieses Wohntraums werden?
Dann kontaktieren Sie uns direkt im Onlineinserat Ã¼ber ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der MÃ¶glichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfÃ¤llige Fragen zu stellen.

Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung.","Kabel-TV, Parkplatz, Garage, Lift","{'VerfÃ¼gbarkeit:': '16.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4.5', 'Etage:': '3', 'WohnflÃ¤che:': '92 m2', 'Letztes Renovationsjahr:': '1983', 'Baujahr:': '1959'}",https://www.immoscout24.ch/mieten/4001895604
aarau,2â€™250.â€“,CHF 1â€™660.â€“,CHF 590.â€“,N/A,N/A,"Laurenzenvorstadt 89,",5000 Aarau,"In unmittelbarer NÃ¤he zum Bahnhof und der charmanten Aarauer Altstadt bieten wir Ihnen nach Vereinbarung die seltene Gelegenheit, einen einzigartigen GewÃ¶lbekeller in einem der geschichtstrÃ¤chtigsten GebÃ¤ude der Stadt zu mieten.

Der GewÃ¶lbekeller befindet sich im renommierten SaurerlÃ¤nderhaus, einem denkmalgeschÃ¼tzten Bauwerk aus dem Jahr 1835. Dieser besondere Ort erzÃ¤hlt die Geschichte vergangener Zeiten und vereint historische Eleganz mit einer unvergleichlichen AtmosphÃ¤re.

Die massive Steinarchitektur und die geschwungenen BÃ¶gen des Kellers verleihen dem Raum einen einzigartigen Charme, der jeden Besucher in seinen Bann zieht - dieser Raum bietet Ihnen eine unvergleichliche Kulisse.

Neben dem charaktervollen GewÃ¶lbekeller stehen Ihnen zwei weitere, vielseitig nutzbare RÃ¤ume sowie eine moderne KÃ¼che mit sÃ¤mtlichen GerÃ¤ten zur VerfÃ¼gung.

Die RÃ¤umlichkeiten umfassen zudem eine gepflegte Toilettenanlage.

Wir laden Sie herzlich ein, uns zu kontaktieren und diese einmaligen RÃ¤umlichkeiten fÃ¼r Ihre Ideen und Visionen zu entdecken.

Ihre Ideen verdienen einen besonderen Ort - und wir freuen uns, Ihnen genau diesen bieten zu kÃ¶nnen.",,"{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Kellerabteil', 'Etage:': '-1', 'NutzflÃ¤che:': '249 m2', 'Baujahr:': '1835'}",https://www.immoscout24.ch/mieten/4001421306
aarau,2â€™530.â€“,CHF 2â€™270.â€“,CHF 260.â€“,4.5,"103
m2","Delfterstrasse 15a,",5000 Aarau,"On y va ist, dank der Bushaltestelle direkt vor der TÃ¼r, nur drei Busminuten vom Bahnhof entfernt. Der Autobahnanschluss ist ebenfalls in KÃ¼rze erreicht. Nicht nur deshalb entwickelt sich das Quartier Telli zu einem gefragten Wohngebiet - es ist alles da, was ein gutes Quartier ausmacht. Die Post, Primarschule, die Sportanlage mit Hallenbad und Einkaufszentrum sind in wenigen Gehminuten erreichbar. Selbst das Ufer der Aare liegt in bequemer NÃ¤he fÃ¼r einen Abendspaziergang oder eine Joggingrunde.

Die VorzÃ¼ge Ihrer Wohnung im Ãœberblick:

- KÃ¼che
- Wohn- und Esszimmer
- drei Schlafzimmer
- zwei Badezimmer (Bad/WC und Dusche/WC
- Reduit
- eigener Waschturm
- Balkon
- Minergie-Standard

Anrufen. Besichtigen. Mieten.
Freuen Sie sich auf ruhiges Wohnen? Dann vereinbaren Sie noch heute einen Termin zur Besichtigung.

Als Mieter profitieren Sie von 40% Rabatt auf Ihre erste JahresprÃ¤mie fÃ¼r ausgewÃ¤hlte Helvetia Versicherungsprodukte!

Bei den publizierten Bildern handelt es sich um typenÃ¤hnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb mÃ¶glich.

Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/immobilien","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Aussicht, RollstuhlgÃ¤ngig, Parkplatz, Garage, Lift, Minergie zertifiziert, Minergie Bauweise","{'VerfÃ¼gbarkeit:': '16.06.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4.5', 'Etage:': '2', 'WohnflÃ¤che:': '103 m2', 'Baujahr:': '2014'}",https://www.immoscout24.ch/mieten/4001989987
aarau,2â€™490.â€“,CHF 2â€™260.â€“,CHF 230.â€“,3.5,"128
m2","Hintere Bahnhofstrasse 83,",5000 Aarau,"Per 01.07.2025 vermieten wir diese schÃ¶ne und moderne 3.5-Zimmerwohnung in Aarau.

Die Wohnung bietet Ihnen folgende Annehmlichkeiten:

- Wohn- und Schlafzimmer mit Parkettboden
- KÃ¼che und Nasszellen mit dunklem pflegeleichtem Plattenboden
- Grosses Wohnzimmer mit viel Tageslicht
- Helle und gerÃ¤umige Schlafzimmer
- KÃ¼che mit Glaskeramikherd, GeschirrspÃ¼ler, Backofen und ausreichend Stauraum fÃ¼r Ihre KÃ¼chenutensilien
- Badezimmer mit WC, Lavabo, Spiegelschrank und Badewanne
- Dusche mit Lavabo, WC, Spiegelschrank und eigenem Waschturm (Waschmaschine und Trockner)
- Reduit fÃ¼r zusÃ¤tzlichen Stauraum
- Eingangsbereich mit praktischen EinbauschrÃ¤nken
- Grosser Balkon fÃ¼r gemÃ¼tliche Sonnenstunden
- Eigenes Kellerabteil

Haustiere sind erlaubt.

Nach VerfÃ¼gbarkeit kann ein Einstellplatz fÃ¼r CHF 140.00 pro Monat dazu gemietet werden.

Umgebung:

- Diverse EinkaufsmÃ¶glichkeiten befinden sich in unmittelbarer NÃ¤he
- Sehr gute AnschlÃ¼sse an die Autobahn und den Ã¶ffentlichen Verkehr
- Das Stadtzentrum und der Bahnhof Aarau sind bequem zu Fuss zu erreichen
- Verschiedenste Wanderwege entlang der Aare bieten Raum zur Erholung

Bitte beachten Sie, dass die Bilder als Referenzbilder dienen und vom Original abweichen kÃ¶nnen.

Haben wir Ihr Interesse geweckt? FÃ¼r einen Besichtigungstermin kontaktieren Sie uns bitte schriftlich Ã¼ber das Kontaktformular. Wir freuen uns auf Ihre Anfrage.",Lift,"{'VerfÃ¼gbarkeit:': '01.07.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3.5', 'Etage:': '2', 'WohnflÃ¤che:': '128 m2'}",https://www.immoscout24.ch/mieten/4001977155
aarau,1â€™550.â€“,CHF 1â€™290.â€“,CHF 260.â€“,3,"66
m2","Im Ifang 2,",5000 Aarau,"IHR NEUES ZUHAUSE IN AARAU
Wir vermieten per 01.05.2025 oder nach Vereinbarung diese schÃ¶ne 3.0-Zimmerwohnung:
KÃ¼che mit GeschirrspÃ¼ler und viel praktischem Stauraum und AblageflÃ¤che
GrosszÃ¼giges Wohnzimmer mit Zugang zum sonnigen, gedeckten Balkon
Zwei Schlafzimmer
Badezimmer mit Badewanne und Fenster
Alle Zimmer sind mit Parkett ausgestattet. In KÃ¼che und Badezimmer ist ein Plattenboden verlegt.
Sonniger Balkon, welcher zum Verweilen einlÃ¤dt
Gemeinsame WaschkÃ¼che und Trocknungsraum im Untergeschoss
Separates Kellerabteil im Untergeschoss
Velounterstand beim Hauseingang
Die Wohnung ist mit den Ã¶ffentlichen Verkehrsmitteln gut erreichbar (Bushaltestelle Ifang und Dammweg). Das GebÃ¤ude befindet sich ein paar Gehminuten von der Altstadt, Hirslanden Klinik, Kindergarten, Oberstufenschulhaus, Sporthalle, Wildpark Roggenhausen, dem Schwimmbad und der Pferderennbahn Schachen usw. entfernt. Ein weiteres Highlight ist die NÃ¤he zum wunderschÃ¶nen Fluss Aare.
Melden Sie sich bei uns unter [email] oder 062 865 05 05 fÃ¼r einen Besichtigungstermin und lassen Sie sich vor Ort von der Wohnung Ã¼berzeugen!",Balkon / Terrasse,"{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3', 'Etage:': '3', 'WohnflÃ¤che:': '66 m2'}",https://www.immoscout24.ch/mieten/4001938254
aarau,3â€™900.â€“,N/A,N/A,5.5,N/A,"Imhofstrasse 16,",5000 Aarau,"In einem beliebten Aarauer Quartier, unweit des Kantonsspitals, vermieten wir dieses 5.5 Zimmereinfamilienhaus. Folgende Merkmale zeichnen diese Liegenschaft besonders aus:
-          Ruhige Lage und dennoch zentral gelegen
-          Charmantes Haus mit Charakter
-          900m2 GrundstÃ¼ckflÃ¤che mit diversen SitzmÃ¶glichkeiten im Freien
-          GrosszÃ¼gige und sonnige Terrasse
-          Gepflegter Pool zum AbkÃ¼hlen
-          Schwedenofen
-          GrosszÃ¼gige Zimmer durch Anbau von 1980
-          2 Wohnetagen
-          eigene Werkstatt im UG mit Fenster
-          Viel Stauraum im Keller und Estrich
-          1 Garage und 2 AussenabstellplÃ¤tze
-          Weinkeller
-          Ã–lheizung
-          Nebenkosten gehen direkt zu Lasten der Mieter
Sind Sie an dieser einmaligen Gelegenheit interessiert? (vorÃ¼bergehender Spezialpreis) Kommen Sie vorbei und Ã¼berzeugen sich selbst! Wir freuen uns auf Ihren Anruf!","Balkon / Terrasse, GeschirrspÃ¼ler, Waschmaschine, Kabel-TV, CheminÃ©e, Ruhige Lage, Kinderfreundlich, Parkplatz, Garage, Swimmingpool","{'VerfÃ¼gbarkeit:': 'Sofort', 'Objekttyp:': 'Einfamilienhaus', 'Anzahl Zimmer:': '5.5', 'Anzahl Etagen:': '2', 'NutzflÃ¤che:': '900 m2', 'Letztes Renovationsjahr:': '2022', 'Baujahr:': '1935'}",https://www.immoscout24.ch/mieten/4001756283
aarau,1â€™790.â€“,CHF 1â€™490.â€“,CHF 300.â€“,3.5,"82
m2","RÃ¼tmattstrasse 11,",5004 Aarau,"ğŸ“ Adresse: RÃ¼tmattweg 11, 5004 Aarau ğŸ“… VerfÃ¼gbar ab: 01.05.2025 ğŸ“ GrÃ¶sse: 82mÂ²
Sind Sie auf der Suche nach einer Wohnung in ruhiger und dennoch zentraler Lage? Diese helle 3.5-Zimmer-Wohnung im 1. Obergeschoss eines gepflegten Mehrfamilienhauses bietet Ihnen modernes Wohnen mit zahlreichen Annehmlichkeiten.
Die Wohnung befindet sich in einer ruhigen Wohngegend mit EinkaufsmÃ¶glichkeiten (Migros, Coop, Denner) in unmittelbarer NÃ¤he. Das Stadtzentrum von Aarau ist nur wenige Minuten entfernt und bequem mit Auto oder Ã¶ffentlichen Verkehrsmitteln erreichbar.
HIGHLIGHTS DER WOHNUNG:
âœ… Frisch gestrichene WÃ¤nde â€“ Die Wohnung wird vor Ihrem Einzug neu gestrichen!
âœ… Moderne KÃ¼che & Bad (2017 renoviert) â€“ ZeitgemÃ¤sse Ausstattung mit hochwertigen GerÃ¤ten und stilvollem Design.
âœ… Helles Wohnzimmer mit Essbereich â€“ Offene Raumgestaltung und viel Tageslicht fÃ¼r eine angenehme WohnatmosphÃ¤re.
âœ… Zwei gemÃ¼tliche Schlafzimmer â€“ Perfekt fÃ¼r Paare, kleine Familien oder als BÃ¼ro/GÃ¤stezimmer.
âœ… Laminatboden in der gesamten Wohnung â€“ 2010 verlegt, zeitgemÃ¤ss und pflegeleicht.
âœ… Balkon mit Reduit â€“ Sonnige Ausrichtung mit zusÃ¤tzlichem Stauraum.
âœ… Gut unterhaltenes GebÃ¤ude â€“ Dachisolation & Wasserleitungen 2017 erneuert.
âœ… Waschraum direkt gegenÃ¼ber der Wohnung â€“ Praktische Nutzung mit den Nachbarn.
âœ… Garagenparkplatz inklusive â€“ Sicheres Parken in der Tiefgarage (CHF 100.00/Monat).
Mietzins:
Netto: CHF 1'490.00
Akonto Nebenkosten: CHF 300.00
Brutto: CHF 1'790.00
ğŸ“ Interesse geweckt? Kontaktieren Sie uns mittels Kontaktformular oder per Mail an [email] fÃ¼r eine Besichtigung!","Balkon / Terrasse, GeschirrspÃ¼ler, Kinderfreundlich, Garage","{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '3.5', 'Anzahl Badezimmer:': '1', 'Etage:': '1', 'WohnflÃ¤che:': '82 m2', 'Letztes Renovationsjahr:': '2025', 'Baujahr:': '1919'}",https://www.immoscout24.ch/mieten/4001985916
aarau,2â€™230.â€“,CHF 2â€™025.â€“,CHF 205.â€“,2.5,N/A,"Hintere Bahnhofstrasse 48,",5000 Aarau,"Arbeitsweg minimieren - Freizeit maximieren
Im neuen Areal Bahnhof SÃ¼d, Aarau (Bahnhof AVA, ehemals WSB Bahnhof), vermieten wir per 1.5.2025 eine moderne 2.5.-Zimmer-Wohnung im gehobenen Ausbaustandard mit zeitgemÃ¤ssen Grundrissen. 
Website: bahnhof-sÃ¼d-aarau.ch.
 
Dank einer Wohnung im neuen Bahnhof SÃ¼d, Aarau, verlieren Sie keine Zeit mit Umsteigen oder dem Abwarten von AnschlusszÃ¼gen. Selbst auf allfÃ¤llige VerspÃ¤tungen kÃ¶nnen Sie spontan und kurzfristig bequem von zu Hause aus reagieren. GeschÃ¼tzt von Wind und Wetter erreichen Sie die Perrons von SBB und AVA innert kÃ¼rzester Zeit und bei jedem Wetter trockenen Fusses; bei Bedarf gestÃ¤rkt vom Angebot einer BÃ¤ckerei und verschiedenen Take Aways. So erreichen Sie Ihren Arbeitsplatz in ZÃ¼rich, Basel, Bern oder Luzern staufrei und entspannt.
 
Die Wohnungen Ã¼berzeugen durch einen hohen Ausbaustandard und die QualitÃ¤t der Grundrisse. Zur Ã¼berdurchschnittlichen WohnqualitÃ¤t trÃ¤gt insbesondere die grosszÃ¼gige RaumhÃ¶he bei. Jede Wohnung verfÃ¼gt Ã¼ber einen eigenen Waschturm, Parkett, RaumkÃ¼hlung (TABS) sowie eine grosszÃ¼gie Loggia (ausgenommen 1.5 Zimmer Wohnung). (Hobby-)KÃ¶che geniessen den Komfort eines Induktionsherds und einer ArbeitsflÃ¤che aus Naturstein. Praktischen Stauraum bietet das Reduit oder das zugehÃ¶rige Kellerabteil. SelbstverstÃ¤ndlich sind alle Wohnungen barrierefrei konzipiert.
ParkplÃ¤tze, teilweise mit der MÃ¶glichkeit zum Einbau einer Ladestation, kÃ¶nnen in der Tiefgarage dazugemietet werden.
Wir freuen uns auf Ihre Kontaktaufnahme.","Haustiere erlaubt, Waschmaschine, Tumbler, Kabel-TV, Lift","{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '2.5', 'Etage:': '5', 'NutzflÃ¤che:': '75 m2', 'RaumhÃ¶he:': '2.57 m', 'Baujahr:': '2023'}",https://www.immoscout24.ch/mieten/4001997505
aarau,1â€™710.â€“,CHF 1â€™500.â€“,CHF 210.â€“,4.5,"83
m2","Delfterstr. 25,",5004 Aarau,"In der schÃ¶nen Telli Ãœberbauung vermieten wir die folgende attraktive Wohnung. welche wie folgt ausgestattet ist:

- Wohnbereich und Korridor mit Parkett
- SchlafrÃ¤ume mit Parkett
- Moderne KÃ¼che mit GeschirrspÃ¼ler und Glaskeramik
- Bad mit Badewanne
- Sep. WC
- Praktische EinbauschrÃ¤nke
- 2 Balkone, einer davon mit Reduit
- EinstellplÃ¤tze Ã  CHF 100.-/mtl.

Weitere Angebote finden Sie unter: www.telliportal.ch

Fotos kÃ¶nnen teilweise vom Original abweichen.

Haben wir Ihr Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme.","Haustiere erlaubt, Balkon / Terrasse, Kabel-TV, Kinderfreundlich, Garage, Lift","{'VerfÃ¼gbarkeit:': '01.05.2025', 'Objekttyp:': 'Wohnung', 'Anzahl Zimmer:': '4.5', 'Etage:': '2', 'WohnflÃ¤che:': '83 m2', 'Kubatur:': '199 m3', 'Letztes Renovationsjahr:': '2005', 'Baujahr:': '1976'}",https://www.immoscout24.ch/mieten/4001997059
